--- Pure TS% League Run ---

Season:   2025-26
Started:  2026-03-22 17:36:36
Finished: 2026-03-22 17:37:19
Runtime:  0.7 minutes

Players in roster: 576
  Processed successfully: 566
  Skipped (0 games/possessions): 10

Total unique games: 1060

Summary Statistics (566 players with >0 scoring possessions):
  Mean Pure TS%:       46.8%
  Median Pure TS%:     46.5%
  Mean Standard TS%:   55.8%
  Median Standard TS%: 56.8%
  Mean Delta:          -9.1 pp

Output Files:
  /Users/zfreud/NBAstats/scripts/../data/pure_ts_pct_league_2025-26.csv (566 rows)
  /Users/zfreud/NBAstats/scripts/../data/pure_ts_pct_league_pergame_2025-26.csv (22877 rows)

Game-Level Failures (112 players with errors):
  Jalen Johnson (ID 1630552): 1 game error(s)
    0022500166: recon (pbp 16p/11fga/4fta vs log 17p/11fga/5fta)
  Onyeka Okongwu (ID 1630168): 1 game error(s)
    0022500794: recon (pbp 8p/9fga/0fta vs log 8p/10fga/0fta)
  Josh Minott (ID 1631169): 1 game error(s)
    0022500338: recon (pbp 6p/4fga/0fta vs log 6p/3fga/0fta)
  Michael Porter Jr. (ID 1629008): 2 game error(s)
    0022500439: recon (pbp 26p/16fga/4fta vs log 27p/16fga/5fta)
    0022500496: recon (pbp 27p/16fga/9fta vs log 27p/17fga/9fta)
  Terance Mann (ID 1629611): 2 game error(s)
    0022500116: recon (pbp 21p/11fga/2fta vs log 21p/11fga/3fta)
    0022500149: recon (pbp 17p/9fga/5fta vs log 17p/10fga/5fta)
  Ziaire Williams (ID 1630533): 1 game error(s)
    0022501016: recon (pbp 16p/10fga/2fta vs log 17p/10fga/3fta)
  Hugo González (ID 1642864): 1 game error(s)
    0022500028: recon (pbp 0p/0fga/0fta vs log 0p/0fga/1fta)
  Jaylen Brown (ID 1627759): 1 game error(s)
    0022500823: recon (pbp 31p/28fga/10fta vs log 32p/28fga/12fta)
  Moussa Diabaté (ID 1631217): 1 game error(s)
    0022500657: recon (pbp 12p/6fga/1fta vs log 12p/7fga/1fta)
